open,high,low,close,volume,daily_return,price_change,sma_5,sma_10,sma_20,sma_50,ema_12,ema_26,rsi,macd,macd_signal,macd_hist,bb_upper,bb_lower,bb_width,bb_pct,volatility,volume_sma5,volume_ratio,volume_change,avg_sentiment,avg_sentiment_lag1,avg_sentiment_lag2,avg_sentiment_lag3,avg_sentiment_roll3,avg_sentiment_roll5,avg_sentiment_roll7,target,date
320.51650136966475,324.6466524002949,320.00148308544306,322.8143310546875,6668300,0.008790166670989974,2.8128662109375,315.79408569335936,314.54315795898435,310.7656280517578,305.5442230224609,314.0261721836406,310.3878825089194,61.62399278889654,3.638289674721193,2.578302929415831,1.0599867453053622,323.125630458679,298.4056256448366,24.720004813842365,0.9874069844515332,0.013883360821594092,11936180.0,0.558662774969649,-0.20184090201804994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-12-23
323.1213622604756,326.8355148620812,322.3884458193645,326.02337646484375,4289300,0.009940839366306298,3.20904541015625,318.6049560546875,316.4309417724609,312.06162109375,306.0808441162109,315.87189591921026,311.5460672463953,61.14619352957666,4.325828672814964,2.9278080780956577,1.3980205947193065,325.1297194014938,298.99352278600617,26.13619661548762,1.034192314798635,0.011290707806988756,11050300.0,0.3881613722558327,-0.3567625931646746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-12-24
325.9639318748006,327.6972031402456,323.4185221880518,324.7754211425781,4158300,-0.0038278093301085114,-1.247955322265625,321.55845336914064,317.473876953125,313.0654327392578,306.52099609375,317.24166903049763,312.52601938685325,60.93828560866136,4.715649643644383,3.285376391205403,1.43027325243898,326.8186310751086,299.312234403407,27.506396671701623,0.925718735251199,0.009856176474470051,9592980.0,0.4334731821109622,-0.030541113934674624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-12-26
323.8741142125664,324.63674268276935,320.43728371815735,320.6551818847656,8635300,-0.012686425725559114,-4.1202392578125,322.853955078125,317.99187927246095,313.5938323974609,307.02037658691404,317.7668248542312,313.1281795718838,56.79720698268016,4.638645282347397,3.5560301694338023,1.082615112913595,327.6734177449125,299.5142470500093,28.159170694903196,0.7507655343639806,0.011077817363623762,6421160.0,1.344819106700486,1.0766418969290337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-12-29
321.7050354533748,321.83379757815135,319.40720581728044,320.3283386230469,7904300,-0.00101929823743252,-0.32684326171875,322.91932983398436,318.32862854003906,314.31190032958983,307.5326324462891,318.16090389558747,313.66152468678473,73.6429000938775,4.499379208802736,3.7446999773075893,0.7546792314951469,328.2175008832529,300.40629977592675,27.811201107326156,0.7163314798782938,0.011049304171955097,6331100.0,1.2484874273842732,-0.0846525308906465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-12-30
321.2395304565584,321.77437689354394,318.9615289550125,319.1398010253906,5048500,-0.0037103729341126934,-1.18853759765625,322.184423828125,318.9892547607422,315.0220458984375,307.92603576660156,318.3115034540187,314.0673229340889,65.11860137906189,4.244180519929785,3.8445960858320287,0.3995844340977559,328.3504395504428,301.69365224643224,26.65678730401055,0.6544730458077038,0.009900345747888948,6007140.0,0.8404164310443187,-0.3612970155484989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-12-31
319.4171281542276,322.61626252061376,317.6739428368343,322.36865234375,8054000,0.010117357057894738,3.228851318359375,321.45347900390624,320.0292175292969,315.6831649780273,308.48840881347655,318.93568020628504,314.68223622369345,61.237509294834084,4.253443982591591,3.9263656651839414,0.3270783174076497,329.09584704680225,302.2704829092524,26.825364137549855,0.7492226137432066,0.01009092737938273,6760080.0,1.1914058426223,0.5953253441616322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-02
322.3884599175412,334.026138578159,322.08142570711647,330.8468322753906,10752600,0.02629964132678797,8.478179931640625,322.6677612304687,322.1131072998047,316.57159118652345,309.279375,320.7681651399936,315.8796137090044,67.85549953233965,4.888551430989196,4.118802818344992,0.7697486126442037,331.52337823226287,301.619804140784,29.903574091478845,0.9773757492739837,0.01171355064231524,8078940.0,1.3309417657586557,0.3350633225726347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-05
330.92639220894705,334.1598441675407,328.96642165340415,332.90625,7660800,0.006224686240595911,2.059417724609375,325.11797485351565,323.9859649658203,317.61548004150393,310.1030114746094,322.63556281076376,317.1408460268559,68.27830937290915,5.4947167839078475,4.3939856114575635,1.100731172450284,334.0713397964283,301.1596202865796,32.911719509848695,0.9645995464611253,0.011464169066232096,7884040.0,0.9716844445633908,-0.28753975782601415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-06
329.4539672046419,330.45880399676645,322.947258062395,325.3250732421875,9815200,-0.02277270780531304,-7.5811767578125,326.11732177734376,324.51832580566406,318.2718933105469,310.65815307617186,323.0493336463674,317.74708507984343,63.67427816756477,5.302248566523986,4.575638202470849,0.726610364053137,334.8644472704192,301.6793393506746,33.18510791974461,0.7125405151004962,0.01367968207307437,8266220.0,1.1873865941885657,0.28122389306599826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-07
324.7281574581884,329.7126277455971,323.99190461809644,328.11083984375,11737100,0.008563024588912116,2.7857666015625,327.9115295410156,325.0479766845703,319.79556732177736,311.19551940917967,323.8280269075032,318.5147706179106,66.47342529863243,5.31325628959263,4.723161819895205,0.5900944696974246,333.8055281482,305.7856064953547,28.019921652845255,0.7967628755068812,0.013666871782626879,9603940.0,1.2221128805351886,0.19580854185345187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-08
327.6631156796267,330.21007865256746,326.49908990111055,327.5138854980469,6738100,-0.0018193679489144632,-0.596954345703125,328.940576171875,325.1970275878906,320.8139846801758,311.6969775390625,324.3950820752791,319.1813717201429,68.37726712408306,5.213710355136186,4.821271526943401,0.39243882819278486,333.8816706981971,307.74629866215446,26.135372036042668,0.7563537571944664,0.013378772428832116,9340760.0,0.7213652078240734,-0.4259144081587445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-09
320.2411028663189,324.3600076252465,319.59441851466954,322.8377990722656,12805100,-0.014277521145921401,-4.67608642578125,327.33876953125,325.0032653808594,321.2385711669922,312.10194213867186,324.1555000748155,319.4522181906705,58.99553098465406,4.703281884144985,4.797673598383718,-0.09439171423873294,333.9688699352165,308.5082723987679,25.46059753644863,0.5628118763678354,0.014148074443201014,9751260.0,1.3131737526049194,0.9004021905284874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-12
322.64875130423195,325.1957141371429,308.9886797025588,309.3169860839844,19371200,-0.041881133582052144,-13.52081298828125,322.62091674804685,323.86944580078125,320.93066253662107,312.158642578125,321.8726517685338,318.7014602568419,40.431707201616526,3.171191511691859,4.4723771810453465,-1.3011856693534876,334.5170219497951,307.34430312344705,27.172718826348046,0.07259792341986461,0.019272621151433713,12093340.0,1.6018071432865408,0.5127722548047262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-13
306.6307659579143,310.17263725890126,304.5613395847709,306.30242919921875,25951500,-0.009745849792895389,-3.014556884765625,318.81638793945314,322.46685485839845,320.3977416992187,312.12177307128906,319.47723291171604,317.7830135118328,35.26628745573396,1.6942193998832522,3.9167456248129278,-2.2225262249296756,335.4019109053206,305.39357249311684,30.008338412203784,0.03028680540679368,0.019341698584088657,15320600.0,1.6938956898622972,0.3396950111505741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-14
306.8993776774091,311.3466191836246,306.18304245620016,307.68536376953125,14751400,0.0045149317748736095,1.3829345703125,314.7312927246094,321.3214111328125,320.1553329467773,312.14762329101563,317.66309919753377,317.03503945684747,33.08560837473324,0.6280597406862967,3.259008447987602,-2.630948707301305,335.8358795272484,304.47478636630626,31.36109316094212,0.10237453734939145,0.019551221724720742,15923460.0,0.9263940797795153,-0.4315781361385662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-15
308.76979706409315,315.5948534301565,308.42157308655703,310.8789978027344,14652500,0.010379544850873224,3.193634033203125,311.40431518554686,320.1724456787109,320.10083160400393,312.2393273925781,316.61939129064154,316.5790363713576,37.62650443016279,0.0403549192839705,2.615277742246876,-2.5749228229629053,335.90824600310145,304.2934172049064,31.61482879819505,0.20830669808958913,0.019571621676472334,17506340.0,0.8369824396771433,-0.006704448391339102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-16
304.65088058894946,309.56573031914434,300.323023148028,301.19854736328125,12900600,-0.031138965667908414,-9.680450439453125,307.07646484375,317.2076171875,319.66036224365234,312.089287109375,314.24695376335535,315.43974088927786,34.23650179146601,-1.1927871259225071,1.8536647686129992,-3.0464518945355064,337.0624351768223,302.2582893104824,34.80414586633992,-0.030448727322327146,0.01833181173112709,17525440.0,0.7361070115154307,-0.1195632144685207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-20
301.88504309324475,303.8450138204667,299.61665319654776,300.50213623046875,10270100,-0.0023121331059161587,-0.6964111328125,305.31349487304686,313.9672058105469,318.9765853881836,311.89085083007814,312.13236645060357,314.33325165529203,34.03270116974687,-2.2008852046884613,1.0427547739527072,-3.2436399786411685,338.2588619891879,299.6943087871793,38.5645532020086,0.020947408337313043,0.01771410186538436,15705220.0,0.653929034172776,-0.20390524471729998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-21
303.3077326815458,306.6307531542374,301.35772089620315,302.0840148925781,10535800,0.0052641178593690885,1.581878662109375,304.4698120117188,311.6430999755859,318.080712890625,311.7084039306641,310.5864662109073,313.4259007839799,36.35037244270323,-2.8394345730725945,0.2663169045476469,-3.1057514776202413,338.7756714237746,297.38575435747543,41.389917066299176,0.11351219978197621,0.017702288412676875,12622080.0,0.8347118038618196,0.02587121839125217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-22
300.4623078902987,300.8304191049288,295.000271015744,296.2041015625,11107900,-0.019464496763157202,-5.879913330078125,302.1735595703125,308.4524261474609,316.7502014160156,311.3552703857422,308.3737947265369,312.15021195275915,29.913032062994276,-3.776417226222236,-0.5422299216063298,-3.234187304615906,339.48487228566717,294.01553054636406,45.469341739303104,0.04813289421773251,0.01711659507564936,11893380.0,0.9339564586386327,0.054300575181761124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-23
296.2936374196168,300.243424572115,295.9354850066467,299.5072021484375,11752700,0.011151434326916343,3.3031005859375,299.8992004394531,305.6517578125,315.4243927001953,311.0933563232422,307.00970356067546,311.21369270799454,23.863208893392866,-4.203989147319078,-1.2745817667488795,-2.9294073805701983,338.9606306328439,291.8881547675467,47.07247586529718,0.16185779992817081,0.018269458956163515,11313420.0,1.038828131650011,0.058048776096291776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-26
299.7957098597862,300.4324657566407,296.6319086980451,298.7809143066406,11527400,-0.002424942828042287,-0.726287841796875,299.415673828125,303.2460693359375,314.1246673583984,310.72203247070314,305.7437359831316,310.2927461597461,20.892736005305665,-4.549010176614502,-1.929467448722004,-2.6195427278924974,338.34758724380305,289.9017474729938,48.44583977080924,0.1832802749517747,0.01826490892230327,11038780.0,1.0442638548586116,-0.01917006304934188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-27
298.74110176244625,300.38272473319716,296.53240414079806,299.2385559082031,9556700,0.0015316962350975238,0.4576416015625,299.1629577636719,302.23822631835935,313.0538360595703,310.5763714599609,304.74293904852726,309.47391725222445,24.671528081782043,-4.730978203697191,-2.4897695997170417,-2.2412086039801493,337.9455039855314,288.1621681336092,49.783335851922175,0.2224918757416645,0.013598772905951927,10896100.0,0.8770752033227298,-0.17095789163211128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-28
300.86028172816947,305.2677184721844,300.6812055104527,304.8598327636719,11580000,0.018785269292614704,5.62127685546875,299.71812133789064,302.0939666748047,312.28041076660156,310.6594140625,304.76092269701104,309.1321332160354,28.602818878140397,-4.371210519024373,-2.8660577835785084,-1.505152735445865,337.18163223923585,287.3791892939673,49.80244294526858,0.3509997188002267,0.014989977150459058,11104940.0,1.042779065642942,0.21171534106961598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-01-29
303.6957636347891,306.36211063628633,301.0194578342246,304.33251953125,11953200,-0.0017296907488322244,-0.527313232421875,301.34380493164065,301.75868225097656,311.54004669189453,310.79609130859376,304.6950145176632,308.77660627642166,28.6395281993657,-4.081591758758464,-3.1091645786144992,-0.9724271801439643,336.46304983755306,286.617043546236,49.84600629131705,0.3554041196625325,0.01488930371757435,11274000.0,1.060244717026369,0.03222797927461141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-01-30
302.9097896135357,307.72514241386267,299.83552643648,306.5710754394531,9839400,0.0073556250631745534,2.238555908203125,302.75657958984374,301.32789001464846,310.7501678466797,310.99655578613283,304.9836392748616,308.6132336218314,34.30603334145688,-3.629594346969782,-3.213250532285556,-0.41634381468422577,335.2254839219883,286.27485177137106,48.95063215061725,0.41462638531852974,0.014662265556690274,10891340.0,0.9034149238372025,-0.17683967473145268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-02
308.15296152215484,314.6397527673971,307.5261644294422,313.24688720703125,12688000,0.021775739143063966,6.675811767578125,305.6497741699219,302.53272399902346,309.8701705932617,311.25407470703124,306.2549081875031,308.9564672207351,54.36852098556299,-2.7015590332320016,-3.1109122324748455,0.40935319924284386,332.49905290056006,287.2412882859634,45.25776461459668,0.5746107688249775,0.011850069640009116,11123460.0,1.1406521765123283,0.2895095229383906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-03
312.809117891095,317.68416242077944,312.809117891095,315.654541015625,9848800,0.007686122055548195,2.40765380859375,308.93297119140624,304.04796447753904,309.007585144043,311.656611328125,307.7010055456757,309.45262083517133,60.538098068258144,-1.7516152894956463,-2.839052843879006,1.0874375543833597,329.11378689675655,288.90138339132943,40.21240350542712,0.6652961596791804,0.011685321595648206,11181880.0,0.8807820437366486,-0.22377049180327868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-04
313.3961328396234,314.4009999973286,303.98430827226673,308.5807800292969,9388000,-0.022409818542664217,-7.073760986328125,309.6771606445312,304.69764099121096,308.1703704833984,311.9248046875,307.8363554662328,309.3880400347362,50.89427711201134,-1.55168456850339,-2.581579188803883,1.0298946203004928,326.75239396613614,289.5883470006607,37.16404696547545,0.5110431876746007,0.014574589808499386,10743480.0,0.8738322337052581,-0.046787425879294964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-05
313.10760555212,322.59903993155126,313.10760555212,320.7584533691406,17797400,0.03946348615324524,12.17767333984375,312.96234741210935,307.153076171875,307.802751159668,312.4369470214844,309.8243705282186,310.2302928743217,58.36565235871685,-0.40592234610312516,-2.1464478202637314,1.7405254741606062,324.96004034237507,290.6454619769609,34.31457836541415,0.877556794393056,0.016446808327443618,11912320.0,1.4940329428664658,0.8957605453770772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-06
319.70385137937853,324.73808529326595,318.4801031561584,320.4599914550781,11477500,-0.000930488069534996,-0.2984619140625,315.74013061523436,309.24835510253905,307.4500564575195,312.8440765380859,311.4606199015816,310.9880483247481,69.39107692488093,0.47257157683350215,-1.6226439408442848,2.095215517677787,323.1274539416086,291.7726589734304,31.354794968178226,0.914926489229076,0.016631217479214,12239940.0,0.9377087683674292,-0.35510243069212355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-09
320.9076714905845,324.4694603347238,313.51550984428656,316.659423828125,9902200,-0.011859725795086873,-3.800567626953125,316.4226379394531,311.0362060546875,307.1411376953125,313.08328125,312.2604358902806,311.40815021388715,65.3091898570866,0.8522856763934215,-1.1276580173967437,1.979943693790165,321.74884993348763,292.5334254571374,29.215424476350222,0.825796605820042,0.01746521679335646,11682780.0,0.847589285462083,-0.13725114354171208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-10
321.5941717066872,323.6237932822943,307.15807190859783,309.2374267578125,8703500,-0.023438421571628232,-7.4219970703125,315.13921508789065,312.0360931396484,307.1371597290039,313.0662860107422,311.79535756220855,311.24735588380753,56.10255068476451,0.5480016784010218,-0.7925260782371907,1.3405277566382123,321.7424202455876,292.53189921242017,29.210521033167424,0.5719010464021488,0.019819176141012824,11453720.0,0.7598840586391095,-0.12105390721253861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-11
310.68996020493864,312.0231336727285,298.492374829366,301.09906005859375,13443400,-0.026317534667602005,-8.13836669921875,313.64287109375,311.66001586914064,306.87699127197266,312.9689276123047,310.1497733308832,310.495630267125,54.02093115058114,-0.3458569362418302,-0.7031922498381186,0.35733531359628834,321.7281679763628,292.02581456758253,29.702353408780255,0.30547227574309394,0.021062720189124817,12264800.0,1.096096055696297,0.5445970012064112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-12
297.0000117729552,302.740652037527,295.0101951931391,301.0094909667969,9114500,-0.00029747383395828386,-0.089569091796875,309.6930786132813,311.3277130126953,306.54319763183594,312.8903796386719,308.7435760441007,309.7929532819156,51.30282753114867,-1.0493772378148947,-0.7724292474334739,-0.2769479903814208,321.6163079873585,291.4700872763134,30.14622071104509,0.31643779767962626,0.021063894250566807,10528220.0,0.8657208088621999,-0.32200931312019276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-13
301.21844819128046,306.6705262718474,300.95976231603305,305.5661926269531,8896800,0.015138066396248151,4.55670166015625,306.7143188476563,311.2272247314453,306.2775573730469,312.8187780761719,308.25474782607796,309.47985990006646,55.51780068938068,-1.2251120739884982,-0.8629658127444788,-0.3621462612440194,321.2155886370964,291.33952610899735,29.876062528099055,0.4761894745701216,0.02154116090706933,10012080.0,0.8886064745181347,-0.02388501837731083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-17
306.8894162356143,310.6899733588093,305.6557396172298,307.2077941894531,7209600,0.005372327181836223,1.6416015625,304.82399291992186,310.6233154296875,306.5780197143555,312.70136779785156,308.09367803582796,309.3115587363173,56.358166438839305,-1.2178807004893315,-0.9339487902934495,-0.28393191019588204,321.3264443667259,291.82959506198506,29.496849304740863,0.5213505675833339,0.020286895883861584,9473560.0,0.7610232308632414,-0.18964121931480982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-18
305.6060125002564,307.6057576457843,303.5664321569553,306.48150634765625,6737700,-0.0023641582522772042,-0.726287841796875,304.27280883789064,309.7060119628906,306.87698822021486,312.5904284667969,307.84565162226306,309.10192522604615,51.40345528873773,-1.256273603783086,-0.9984137529913768,-0.25785985079170914,321.3466039541869,292.4073724862428,28.93923146794407,0.48633405750657155,0.020005349169309454,9080400.0,0.7420046757846928,-0.06545439414114518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-19
306.829734990155,309.4165028225248,304.12358301143166,309.20758056640625,7792700,0.008894742952802126,2.72607421875,305.89451293945314,309.76869201660156,307.23316650390626,312.53064392089846,308.05517915213125,309.1097515475543,54.064374162398835,-1.0545723954230652,-1.0096454814777145,-0.044926913945350755,321.5559732013681,292.91035980644443,28.645613394923657,0.5689255291800088,0.019012318278769893,7950260.0,0.9801816569292505,0.15658162280897048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-20
307.22769310292153,309.4165036660153,293.5974666249826,296.1543884277344,12955400,-0.042214981000016416,-13.053192138671875,304.9234924316406,307.30828552246095,307.23068084716795,312.5009844970703,306.22428827145484,308.1500950201602,42.64230641706219,-1.9258067487053836,-1.1928777349232482,-0.7329290137821354,321.56156165273194,292.89980004160395,28.661761611127986,0.11355158242448259,0.018193443942004422,8718440.0,1.4859766786286677,0.6625046517894952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-23
295.3086878147805,298.22376183621185,289.89638425356503,295.7862243652344,13554100,-0.0012431491035961306,-0.3681640625,302.9674987792969,304.8409088134766,307.0446319580078,312.27379821777345,304.6184322858825,307.234252749425,36.46041923915035,-2.6158204635425477,-1.4774662806471084,-1.1383541828954393,321.8852473823624,292.2040165336532,29.68123084870922,0.12068932887991289,0.01818023220668676,9649900.0,1.4045843579120656,0.046212390200225384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-24
297.1194302945208,302.113859047087,295.4977249020647,301.75567626953125,8095500,0.02018164272899292,5.969451904296875,301.8770751953125,303.3505340576172,307.19337005615233,312.0219903564453,304.1780082833669,306.8284322694329,39.78653531031983,-2.6504239860659595,-1.7120578217308786,-0.9383661643350809,321.74201750090725,292.6447226113974,29.09729488950984,0.3131202983788503,0.02011382243037029,9827080.0,0.8237949804219584,-0.4027268501781749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-02-25
303.02916294815697,307.4366298839601,302.0939770599508,304.5712890625,7007800,0.009330769938703076,2.81561279296875,301.4950317382812,302.88392028808596,307.4600067138672,311.80391296386716,304.23851301861816,306.66123647632674,46.856963768353744,-2.422723457708571,-1.8541909489264172,-0.5685325087821538,321.5840754969953,293.3359379307391,28.24813756625622,0.39773776607433264,0.019362413797536112,9881100.0,0.7092124652910642,-0.13435859428077324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-26
298.4725052158334,301.4074969953331,292.9507760142178,298.7709655761719,18620800,-0.019044222796515298,-5.800323486328125,299.4077087402344,302.65111083984374,307.1555633544922,311.4401153564453,303.3973518736264,306.07677196520416,30.849262016875215,-2.6794200915777537,-2.0192367774566846,-0.6601833141210691,321.76960909531056,292.5415176136738,29.22809148163674,0.2131322178938275,0.018407850111370614,12046720.0,1.5457152199341215,1.657153457575844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-02-27
293.3089239524434,298.45261340621465,291.7170645432447,296.044921875,8508900,-0.009124192158079247,-2.726043701171875,299.3858154296875,302.15465393066404,306.7411834716797,311.11034301757815,302.26620879691467,305.33367195852236,29.597646474655477,-3.067463161607691,-2.2288820542868857,-0.8385811073208052,322.14112636465137,291.341240578708,30.79988578594339,0.15271749151375072,0.01859491013967707,11157420.0,0.7626224734192606,-0.5430432634473277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-02
290.80175042735664,300.8503301542204,288.0259478174434,298.7311706542969,10278200,0.009073787728847149,2.686248779296875,299.9748046875,301.4711517333984,306.34918823242185,310.8455859375,301.7223567749735,304.844597787839,34.73402194975155,-3.1222410128655156,-2.407553846002612,-0.7146871668629036,322.160974698934,290.5374017659097,31.62357293302432,0.2591031982844473,0.01808704247380604,10502240.0,0.9786673149092655,0.20793522076884208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-03
298.4625518350298,299.4674190034017,294.31380094003714,297.8656311035156,8055700,-0.0028973861311007987,-0.86553955078125,299.19679565429686,300.5369354248047,305.5801254272461,310.60273986816406,301.12901436398,304.32763729270397,39.09978627416459,-3.198622928723978,-2.5657676625468855,-0.6328552661770925,321.47532925167883,289.6849216028134,31.790407648865425,0.2573326391659797,0.017887890196298613,10494280.0,0.767627624989268,-0.2162343601019634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-04
296.46279534996694,299.7061758621692,290.9410358965662,292.0553283691406,12732500,-0.01950645568892695,-5.810302734375,296.693603515625,299.0943176269531,304.40016479492186,310.16029296875,299.73306267246625,303.41857737244004,40.926345842169304,-3.685514699973794,-2.7897170700322675,-0.8957976299415265,320.6463192619114,288.1540103279323,32.492308933979075,0.12006896921407754,0.018634361650425587,11639220.0,1.0939305989636248,0.580557865858957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-05
284.88204628210366,288.51345559776433,282.2654325280704,288.0060729980469,13496500,-0.013864685824104273,-4.04925537109375,294.540625,296.9741668701172,303.3714294433594,309.52038513183595,297.92891041486325,302.27691038174424,37.91387083270378,-4.347999966880991,-3.1013736494020123,-1.2466263174789787,321.0458299898559,285.69702889686283,35.348801092993085,0.06532170907421313,0.01816462328629227,10614360.0,1.2715320309908436,0.0600039269585706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-06
284.04633930656934,289.61783224456605,279.02206418875625,288.44384765625,12241100,0.0015200188442070495,0.437774658203125,293.02041015625,296.20311279296874,301.75569915771484,308.8329754638672,296.46966999046117,301.2522390687447,32.76593443272617,-4.7825690782835295,-3.437612735178316,-1.3449563431052134,318.6275909158505,284.8838073995792,33.743783516271264,0.10550210692433568,0.013108421327413427,11360800.0,1.0774856455984045,-0.09301670803541662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-09
287.81703392074905,291.25940817695187,285.7177615952499,287.2598876953125,8344900,-0.004104646261508971,-1.1839599609375,290.7261535644531,295.35047912597656,300.09569396972654,308.0577056884766,295.05278040659215,300.2157685966386,29.7352464568134,-5.1629881900464625,-3.7826878261519457,-1.3803003638945168,315.70476103609957,284.4866269033535,31.21813413274606,0.08883493100765304,0.013105916188161707,10974140.0,0.7604148698289916,-0.3182883891153573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-10
287.339470512306,289.00098077209634,283.40957048917664,286.0560302734375,10205000,-0.004190830232280396,-1.203857421875,288.3642333984375,293.7805145263672,298.5655242919922,307.28331787109374,293.66866500149143,299.1668990912163,29.449494966010235,-5.4982340897248605,-4.125797078866529,-1.3724370108583317,313.31416030222977,283.8168882817546,29.49727202047518,0.07591013806472442,0.010351447603934532,11404000.0,0.8948613736529837,0.22290261117568821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2026-03-11
281.38992356011664,282.4345955757058,277.6789347371047,281.44964599609375,13760500,-0.016103083976032773,-4.60638427734375,286.24309692382815,291.4683502197266,297.17613525390624,306.4992071533203,291.78881592373796,297.85450997305907,23.09031824542484,-6.06569404932111,-4.513776472957445,-1.5519175763636648,312.89529221796715,281.4569782898453,31.43831392812183,-0.000233227957711245,0.009450468723204333,11609600.0,1.1852689855577294,0.34840764331210194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-12
283.2205743771862,285.72773249785536,281.50933079451545,281.996826171875,9091200,0.0019441494546730276,0.54718017578125,285.04124755859374,289.7909362792969,296.2210235595703,305.7325769042969,290.2823559619129,296.6798667285269,31.881844848442867,-6.397510766614005,-4.890523331688756,-1.5069874349252483,313.2068617636383,279.2351853555023,33.97167640813598,0.08129245030810403,0.00898967705010871,10728540.0,0.8473845604914965,-0.33932633261872747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-13
284.88204862524725,287.7971227560318,283.16084627757465,284.7029724121094,8149000,0.009596371267614812,2.706146240234375,284.29307250976564,288.6567413330078,295.40569763183595,305.04384033203127,289.4239892619431,295.7926893717552,36.617042276433715,-6.368700109812096,-5.186158687313425,-1.1825414224986712,312.9790313619775,277.8323639016944,35.14666746028308,0.19548392512557566,0.010087341760207865,9910120.0,0.8222906662794531,-0.10363868356212602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-16
287.5285022187445,290.2744588762506,284.4940440114858,285.42926025390625,8961200,0.002551037088385444,0.726287841796875,283.92694702148435,287.32655029296876,294.3988510131836,304.3050524902344,288.809415568399,295.02502795561827,27.42782594132362,-6.215612387219267,-5.392049427294593,-0.8235629599246739,311.827947189871,276.96975483649624,34.85819235337476,0.2426834223475829,0.009344133257928272,10033380.0,0.8931386139926312,0.09966867100257693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-03-17
